583,105,69,284,64,59,198,62,62,49,218,73
584,128,72,263,67,64,198,49,59,62,217,102
585,74,0,250,36,67,198,36,62,36,227,126
586,74,0,239,36,54,198,42,36,10,242,140
587,49,54,214,30,57,179,42,54,10,247,171
588,62,36,240,42,39,188,36,54,10,250,181
589,49,0,271,46,39,186,46,39,10,270,184
590,49,52,298,46,57,175,46,39,20,296,160
591,62,36,279,26,49,183,36,39,13,297,128
592,52,0,327,0,49,173,30,33,26,320,133
593,46,30,336,26,52,173,42,36,20,301,161
594,39,26,328,30,36,180,33,54,20,282,133
595,49,39,332,33,33,185,42,33,23,257,123
596,62,33,329,42,36,200,57,46,42,230,126
597,69,52,322,67,54,212,62,59,87,249,182
598,89,82,303,138,77,277,92,79,153,262,191
599,150,94,294,143,89,239,118,140,133,253,165
600,155,101,278,131,108,214,125,135,162,262,175
601,151,111,255,115,108,225,92,148,123,263,171
602,130,115,253,108,110,266,103,133,125,307,164
603,116,110,256,97,108,316,101,135,140,319,152
604,121,113,263,105,108,270,113,130,151,299,167
605,146,138,260,136,123,194,143,133,145,294,177
606,160,148,293,145,141,148,154,146,141,292,205
607,179,153,285,146,121,77,159,156,152,102,219
608,183,146,291,161,87,123,165,164,157,102,234
609,175,159,241,151,110,123,167,174,177,87,252
610,164,138,244,145,111,123,168,176,175,88,285
611,138,148,228,148,120,92,157,161,167,96,315
612,148,141,209,148,120,92,152,161,160,44,283
613,154,154,214,138,123,92,128,156,152,38,216
614,130,163,212,159,130,89,126,148,155,31,223
615,125,118,217,143,111,101,115,110,160,22,200
616,121,105,221,106,108,111,118,101,115,28,208
617,131,121,212,113,116,118,128,110,97,18,203
618,152,138,190,133,136,97,130,128,105,50,229
619,138,135,196,125,128,97,110,120,123,51,230
620,143,128,197,121,118,128,121,126,125,25,230
621,140,125,206,118,130,125,126,128,126,50,230
622,145,135,202,125,135,110,151,136,140,65,286
623,155,145,190,128,143,115,155,153,140,21,310
624,158,145,177,135,150,115,136,151,130,17,334
625,154,148,170,141,148,84,140,138,140,14,355
626,153,151,154,141,155,82,145,145,148,12,348
627,160,158,132,156,156,120,156,154,153,20,289
628,160,158,121,156,156,125,156,154,153,17,238
629,178,174,113,171,161,120,166,161,160,15,235
630,181,174,113,177,160,113,170,168,167,17,234
631,195,169,123,179,153,143,175,174,183,60,269
632,190,172,125,182,163,146,176,178,201,51,271
633,176,188,129,178,160,165,177,193,218,41,266
634,183,184,129,182,165,167,173,202,200,35,269
635,183,193,165,182,173,170,180,196,210,35,288
636,185,192,222,187,178,168,192,199,217,37,307
637,165,161,257,166,152,175,166,175,185,27,269
638,105,105,263,92,72,163,94,110,164,30,261
639,59,49,280,54,67,167,72,64,33,25,51
640,49,49,294,46,67,165,72,64,33,34,15
641,49,54,287,46,49,156,54,59,42,65,4
642,49,46,277,42,33,170,36,36,49,68,10
643,59,46,270,33,49,171,39,49,33,42,14
644,49,30,286,26,42,171,33,36,101,31,25
645,54,30,296,17,36,171,30,33,339,45,11
646,42,46,301,36,30,171,36,36,168,47,4
647,39,0,295,0,42,171,0,36,13,81,4
648,39,39,288,42,26,171,46,46,13,80,4
649,165,163,287,161,150,161,154,170,165,103,4
650,170,162,280,158,158,161,164,173,164,117,4
651,175,163,266,160,157,162,168,168,165,130,4
652,173,166,272,167,163,167,164,171,171,133,4
653,178,173,254,171,162,167,174,175,177,160,4
654,182,179,243,175,174,163,177,174,163,148,4
655,174,170,240,165,174,181,168,162,156,127,4
656,166,155,235,157,160,138,163,157,148,121,4
657,158,154,239,151,154,170,150,136,136,112,4
658,155,143,263,145,131,197,133,135,123,115,4
659,141,118,279,0,116,154,136,115,116,125,4
660,128,108,282,92,87,154,110,111,94,115,4
661,128,0,252,0,87,105,0,111,94,112,10
662,92,84,229,101,67,105,110,106,79,125,7
663,89,97,210,99,74,105,99,131,138,133,4
664,164,154,194,146,108,87,167,163,165,135,4
665,175,170,179,173,172,87,170,158,163,167,12
666,164,160,159,160,165,135,158,152,154,178,4
667,157,155,147,158,158,145,155,151,141,172,4
668,143,157,135,148,140,148,153,143,141,191,22
669,120,128,126,123,120,141,113,135,128,177,11
670,110,126,129,125,106,128,108,121,111,83,27
671,110,120,146,123,105,140,118,121,111,28,38
672,126,113,174,146,110,159,111,97,123,8,41
673,126,113,208,146,110,162,111,97,123,15,32
674,126,113,235,146,110,165,111,97,123,18,51
675,126,89,265,146,94,161,92,92,130,11,31
676,123,89,273,146,94,158,92,103,125,12,58
677,123,89,287,87,94,156,110,103,125,8,67
678,123,89,292,87,94,165,110,103,125,8,68
679,123,89,295,87,94,165,110,103,125,11,67
680,123,89,283,87,94,167,110,103,125,4,50
681,125,103,274,111,101,169,105,121,131,4,4
682,131,130,272,115,101,163,84,120,97,15,4
683,131,130,287,115,101,162,84,120,97,11,4
684,131,130,301,115,101,167,84,120,97,18,4
685,131,130,337,115,101,175,84,120,97,12,4
686,131,154,325,115,157,170,152,151,123,14,4
687,155,154,304,145,157,169,143,130,121,37,4
688,155,154,307,145,157,163,143,130,121,35,10
689,155,154,307,145,157,163,143,130,121,31,4
690,155,113,276,145,133,178,106,115,108,65,21
691,131,120,236,116,120,161,120,92,108,65,17
692,131,113,217,116,113,172,121,103,120,77,4
693,135,120,207,128,99,173,126,125,135,77,4
694,99,113,206,135,46,181,128,121,151,73,4
695,99,113,210,135,46,181,128,121,151,92,17
696,52,49,200,39,30,181,49,52,39,83,4
697,52,49,114,39,30,167,49,52,39,81,4
698,49,42,63,30,23,188,42,30,30,85,4
699,33,26,22,30,23,216,26,36,17,92,4
700,33,17,15,30,36,214,30,33,20,77,21
701,33,20,13,30,17,236,33,33,10,78,25
702,46,20,4,30,17,232,33,23,39,73,41
703,52,26,6,26,30,227,10,33,39,78,61
704,46,30,13,42,20,222,30,54,39,83,75
705,33,33,22,30,23,175,23,33,13,82,83
706,33,39,55,30,20,158,49,36,39,78,86
707,30,17,55,33,36,105,42,42,10,75,92
708,52,17,63,10,36,113,42,42,10,82,91
709,33,17,66,10,46,125,49,39,23,87,85
710,59,20,72,36,20,133,39,42,13,92,122
711,74,39,75,26,30,155,54,36,39,76,112
712,59,36,60,26,23,165,23,30,33,93,115
713,62,20,35,42,33,165,54,26,36,115,108
714,49,54,33,79,36,187,64,42,59,121,105
715,77,77,27,101,30,184,77,69,84,145,68
716,97,67,18,72,57,176,67,69,94,194,77
717,103,77,29,77,57,185,92,87,94,214,38
718,103,77,23,77,57,191,92,87,94,221,5
719,121,115,27,110,106,217,113,110,120,227,7
720,121,131,23,130,125,237,118,135,128,232,4
721,121,131,7,130,125,251,118,135,128,227,5
722,146,148,11,153,130,251,155,150,111,229,15
723,146,151,16,140,150,221,161,135,101,232,44
724,146,130,4,140,118,221,140,140,94,229,50
725,141,130,4,136,120,221,121,121,94,223,50
726,141,130,14,136,120,146,121,121,94,224,52
727,141,120,27,136,110,163,97,101,118,222,72
728,141,101,49,136,99,154,94,89,94,222,95
729,97,101,60,89,94,166,94,89,94,212,98
730,97,99,44,89,94,194,87,94,89,67,141
731,97,99,39,89,94,230,87,94,89,30,164
732,97,99,39,89,94,188,87,94,89,20,145
733,126,101,50,113,116,140,110,105,89,17,143
734,126,101,48,113,116,79,110,105,89,12,123
735,126,101,55,113,116,62,110,105,89,10,143
736,126,128,59,113,110,74,110,105,89,15,160
737,136,128,64,123,110,79,116,116,118,14,151
738,146,131,65,130,128,82,118,121,126,20,178
739,151,133,54,138,126,101,113,111,125,21,184
740,151,133,37,138,126,121,113,111,125,14,206
741,148,152,30,145,143,106,143,123,138,17,215
742,148,145,34,143,143,74,145,143,151,25,223
743,148,133,40,143,143,69,133,146,154,32,203
744,152,133,39,135,143,62,133,151,154,50,226
745,152,141,30,135,151,52,133,151,154,68,206
746,152,141,26,135,151,52,133,151,154,175,210
747,159,141,29,154,154,52,133,138,153,160,202
748,160,157,41,155,154,49,133,138,153,150,235
749,166,155,18,155,151,54,145,160,158,192,237
750,174,152,10,160,160,57,153,168,163,184,268
751,172,161,21,163,154,39,157,174,166,395,237
752,171,160,24,164,155,33,163,173,168,313,211
753,166,161,38,158,153,39,161,169,165,248,128
754,170,151,42,156,157,23,158,157,164,180,57
755,159,143,53,157,143,30,158,161,162,157,52
756,156,146,64,158,158,36,151,155,158,133,24
757,156,146,64,158,158,52,151,155,158,121,55
758,150,135,75,146,126,46,113,118,151,110,32
759,150,141,75,136,130,33,116,131,136,103,143
760,155,154,76,152,136,36,143,131,130,113,197
761,155,154,80,152,136,30,143,131,130,91,162
762,155,154,80,152,136,42,143,131,130,86,154
763,155,154,88,152,136,42,143,131,130,90,107
764,157,159,44,151,153,36,154,131,150,120,171
765,172,161,39,161,161,33,164,131,157,148,211
766,176,161,13,170,161,23,164,131,157,157,192
767,176,171,17,170,167,26,165,131,166,167,190
768,176,171,16,170,167,17,165,131,166,165,194
769,176,171,16,170,167,17,165,131,166,167,161
770,176,174,10,170,171,57,158,131,169,185,152
771,176,174,7,170,171,49,158,131,169,194,115
772,181,170,8,191,180,64,162,131,175,205,118
773,191,180,9,195,181,77,162,131,181,194,146
774,198,185,18,201,173,94,183,131,197,171,121
775,198,185,23,201,189,101,183,131,197,191,101
776,198,200,27,201,198,111,183,131,197,197,90
777,224,206,32,220,198,105,209,131,206,191,92
778,223,223,30,220,197,94,192,131,208,200,81
779,203,197,45,200,183,82,186,131,191,202,45
780,198,182,52,198,183,84,181,131,192,206,28
781,206,177,42,192,174,94,183,131,188,202,45
782,206,177,21,192,174,99,183,131,188,206,17
783,215,193,18,190,198,101,207,0,189,207,30
784,215,193,6,190,198,59,207,0,189,200,44
785,193,193,9,192,193,46,171,0,180,167,83
786,183,176,8,183,178,54,163,0,172,141,86
787,183,176,8,183,178,49,163,0,172,121,88
788,163,153,12,163,154,54,160,0,164,116,108
789,165,164,4,163,165,39,152,0,167,141,103
790,165,164,6,163,165,46,152,0,167,128,85
791,165,164,4,163,165,77,152,0,167,136,125
792,187,164,4,177,165,57,163,0,176,130,98
793,187,165,4,177,174,69,164,0,177,158,106
794,189,167,6,185,178,79,166,0,179,117,143
795,189,167,7,185,178,72,166,0,179,138,108
796,200,174,4,192,180,105,175,0,188,137,141
797,204,179,4,193,186,118,178,0,195,131,175
798,216,184,9,200,189,118,180,0,197,135,197
799,226,206,11,206,193,131,183,0,199,161,206
800,226,206,14,206,197,133,190,0,212,170,181
801,242,206,17,241,200,135,220,0,221,187,210
802,247,206,28,249,207,128,235,248,232,185,194
803,247,206,31,249,207,157,235,248,232,200,227
804,283,214,32,277,235,162,221,212,219,192,225
805,283,214,50,277,235,160,221,212,219,192,204
806,283,211,55,277,250,174,242,213,222,178,211
807,283,211,31,277,250,181,242,213,222,161,205
808,225,184,23,202,227,193,197,180,190,76,231
809,225,184,30,202,227,189,197,180,190,31,239
810,266,188,11,200,221,194,256,198,190,20,243
811,266,188,8,207,221,189,256,198,190,20,249
812,266,188,5,207,221,188,256,198,190,21,271
813,266,188,5,207,221,154,256,198,190,27,258
814,266,188,5,207,221,151,256,198,190,12,313
815,266,188,7,207,221,153,256,198,190,14,295
816,266,188,4,207,221,160,256,198,190,5,260
817,266,188,77,207,221,160,256,198,190,5,246
818,266,188,77,207,221,136,256,198,190,12,245
819,193,162,74,190,190,153,192,181,192,12,233
820,206,172,67,206,200,152,196,198,198,17,222
821,225,195,79,225,208,153,201,198,197,4,210
822,230,199,82,230,198,138,187,187,201,4,83
823,246,206,68,244,201,128,197,234,218,5,14
824,246,206,68,244,201,154,197,234,218,12,21
825,274,219,64,262,226,156,255,267,257,4,22
826,289,236,78,278,239,166,274,277,260,10,8
827,298,259,85,299,245,221,243,276,261,7,12
828,298,259,106,299,280,213,243,244,259,11,18
829,296,261,106,296,264,168,232,234,253,4,18
830,296,261,127,296,264,185,232,234,253,8,12
831,308,268,153,313,287,191,274,277,266,4,4
832,318,280,157,296,298,200,275,275,257,4,4
833,318,275,161,296,277,198,302,303,283,10,4
834,310,212,123,247,261,192,317,303,242,10,4
835,295,195,119,244,238,183,294,283,257,5,4
836,295,195,108,244,238,183,294,283,257,8,4
837,295,195,124,244,238,171,294,283,257,8,4
838,295,195,177,244,238,154,294,283,257,10,4
839,295,186,204,244,254,161,294,287,229,10,4
840,306,186,225,247,254,158,294,287,229,11,4
841,306,186,231,247,254,154,294,287,229,5,4
842,306,216,239,247,235,161,287,348,241,11,4
843,306,216,238,247,235,157,287,348,241,5,4
844,306,216,262,247,235,164,287,348,241,10,4
845,306,216,257,247,235,172,287,348,241,4,4
846,194,216,251,175,235,175,296,227,207,5,4
847,194,216,202,175,235,187,296,227,207,4,57
848,194,216,97,175,235,183,296,227,207,4,65
849,194,121,81,175,188,174,270,204,191,4,55
850,194,125,81,175,171,176,191,190,158,4,58
851,188,125,90,161,171,177,191,190,158,7,27
852,188,125,116,161,171,188,191,190,158,4,20
853,188,125,105,161,171,191,191,190,158,4,4
854,188,125,99,161,171,193,191,190,158,5,4
855,188,125,110,161,171,191,191,190,158,10,5
856,188,125,131,161,171,188,191,190,158,18,4
857,188,125,163,161,171,181,191,190,158,12,17
858,188,125,166,161,171,181,191,190,158,12,31
859,188,125,188,161,171,181,191,190,158,14,31
860,77,36,194,54,39,184,42,52,59,12,15
861,77,30,205,54,20,178,42,52,59,15,32
862,77,30,208,54,20,177,52,59,36,30,30
863,77,30,206,54,20,183,52,59,36,50,30
864,77,10,208,54,10,177,26,59,36,55,24
865,87,10,214,26,10,184,26,39,13,62,37
866,87,10,227,26,10,180,26,39,13,83,40
867,87,10,226,26,10,180,26,39,13,111,48
868,94,33,230,46,30,180,26,54,36,141,65
869,105,36,221,42,49,180,54,64,69,155,53
870,105,30,249,42,49,176,42,49,54,140,35
871,105,30,248,42,49,175,42,49,54,103,53
872,105,30,237,42,49,176,42,49,54,93,32
873,57,30,234,42,49,174,42,49,54,88,24
874,57,30,233,42,49,170,42,49,54,88,15
875,57,30,243,42,49,170,42,49,54,86,15
876,57,30,250,42,49,170,42,49,54,112,22
877,57,26,259,42,49,170,42,0,49,115,11
878,57,26,259,42,49,170,42,0,49,123,12
879,57,26,268,42,49,170,42,0,49,131,15
880,57,26,242,42,49,170,42,0,49,121,32
881,0,26,177,42,49,170,42,30,20,121,12
882,0,26,181,42,49,170,42,30,20,86,21
883,0,26,187,42,49,170,42,30,20,95,12
884,57,13,180,20,46,170,46,30,49,108,18
885,57,17,160,20,46,52,46,30,49,113,24
886,57,17,159,20,46,52,36,46,10,111,31
887,30,17,180,17,46,52,36,46,10,110,22
888,30,17,203,17,46,54,36,46,10,106,30
889,30,17,214,17,46,62,36,46,10,106,28
890,30,17,227,17,46,97,36,46,10,95,48
891,30,17,246,17,46,106,36,46,10,100,48
892,30,17,245,17,46,113,36,46,10,113,35
893,30,17,215,17,46,135,36,46,10,131,18
894,30,54,148,17,118,138,36,46,10,138,18
895,30,54,135,17,118,126,128,126,175,147,17
896,133,54,133,136,118,131,128,126,175,157,18
897,133,54,161,136,118,131,128,126,175,154,22
898,168,103,149,164,116,131,116,140,153,170,17
899,168,103,119,164,116,131,116,140,153,190,7
900,163,153,116,184,151,131,172,170,203,195,15
901,163,153,125,184,151,94,172,170,203,192,28
902,165,153,118,173,151,92,163,158,203,174,52
903,175,153,117,167,159,77,155,153,150,164,44
904,164,140,107,158,160,89,155,158,150,148,22
905,166,150,105,162,163,49,158,159,150,137,11
906,173,154,102,167,160,64,155,160,150,137,14
907,173,153,104,167,164,52,157,158,150,135,18
908,173,153,107,167,164,33,157,158,150,136,18
909,164,140,114,158,158,39,157,157,150,121,21
910,170,136,113,161,154,33,157,157,158,113,31
911,173,133,112,157,155,87,156,157,158,116,27
912,163,133,92,157,135,113,155,140,120,115,42
913,111,89,82,111,135,125,120,116,120,126,45
914,111,89,105,111,89,146,120,116,108,151,27
915,131,79,92,113,77,153,115,118,126,167,38
916,131,87,77,123,110,154,140,120,141,122,47
917,138,103,71,146,110,146,133,136,157,103,51
918,145,118,58,148,128,141,130,150,177,116,38
919,133,120,63,154,146,143,158,167,180,95,31
920,154,140,69,154,146,128,161,167,180,93,22
921,164,148,70,160,152,110,164,163,160,103,30
922,177,135,84,145,152,115,166,161,160,130,44
923,170,136,101,145,140,113,166,161,173,125,61
924,160,136,111,145,128,113,131,161,163,126,53
925,151,94,101,111,126,111,126,161,113,112,72
926,151,94,63,111,126,82,126,161,113,121,81
927,155,94,65,111,108,87,133,161,106,112,82
928,158,0,76,0,136,74,133,0,136,116,91
929,158,92,79,111,136,82,161,161,136,121,96
930,158,133,87,125,136,87,161,165,136,128,106
931,168,133,90,125,136,79,161,164,136,120,101
932,174,133,94,125,157,74,168,158,130,108,91
933,185,145,81,160,168,92,181,165,157,100,105
934,175,152,80,166,159,106,181,165,154,100,113
935,183,138,82,160,154,106,176,161,162,103,93
936,184,143,93,159,155,74,171,157,161,105,97
937,197,153,93,165,167,113,168,157,157,112,98
938,187,151,83,160,151,123,168,161,159,121,95
939,173,141,107,160,161,125,168,163,163,118,90
940,170,143,132,160,164,140,170,169,163,115,66
941,178,155,147,163,164,136,168,169,162,112,60
942,168,152,121,161,158,152,173,168,162,93,35
943,181,154,102,161,166,153,173,171,164,95,27
944,185,160,103,162,161,154,179,173,163,97,20
945,183,161,87,161,161,141,177,106,165,100,28
946,165,163,75,163,121,145,177,10,165,90,190
947,121,148,76,163,49,143,175,54,92,92,22
948,111,36,75,54,74,125,167,52,42,97,18
949,101,46,75,54,59,94,99,57,33,118,342
950,99,62,77,62,72,69,97,54,39,143,474
951,103,33,80,54,72,67,77,54,30,161,477
952,105,36,75,59,62,64,140,42,33,142,201
953,103,46,82,72,36,54,126,52,23,147,93
954,157,36,90,72,20,30,89,74,39,48,148
955,116,46,83,77,33,30,72,99,79,21,65
956,136,20,85,46,33,89,54,111,103,24,53
957,167,17,34,36,30,87,69,69,121,14,67
958,171,26,18,87,33,118,59,39,72,20,175
959,130,23,22,33,33,180,128,39,36,21,161
960,103,26,21,33,54,174,101,39,36,12,168
961,136,36,19,42,79,166,82,36,49,8,161
962,138,30,18,39,64,158,126,52,39,5,152
963,141,54,19,42,52,157,130,57,49,4,150
964,125,33,10,57,49,157,84,42,49,4,136
965,101,36,13,54,54,154,101,49,96,7,67
966,113,23,12,20,59,154,120,54,62,8,102
967,103,33,9,17,57,154,141,57,44,10,77
968,103,30,13,52,59,125,99,59,35,12,117
969,106,30,16,64,39,94,84,74,31,10,80
970,123,26,9,26,49,92,89,154,27,7,48
971,108,23,13,57,54,101,110,163,34,7,82
972,101,52,8,54,99,135,170,171,25,10,61
973,145,57,12,87,87,146,180,178,25,8,68
974,190,42,5,106,145,153,190,184,21,11,143
975,195,57,11,99,160,153,188,146,22,8,47
976,183,115,14,77,135,155,185,46,15,15,227
977,271,62,8,69,64,160,161,42,22,17,107
978,77,49,14,49,49,155,121,49,17,11,76
979,92,33,13,74,36,167,84,46,52,15,285
980,92,33,14,59,39,163,106,77,76,8,212
981,79,23,10,67,33,160,136,67,93,7,81
982,118,26,11,69,39,151,133,46,96,8,68
983,106,36,10,42,54,130,131,39,91,5,187
984,153,42,16,54,49,108,89,57,98,14,92
985,120,23,14,42,49,99,77,30,102,15,165
986,197,33,20,39,59,72,94,42,108,12,168
987,130,36,23,23,62,111,113,52,118,21,80
988,79,99,22,42,54,120,106,57,130,18,70
989,105,64,23,26,39,84,87,57,191,21,4
990,82,49,20,23,64,110,72,77,219,20,4
991,125,46,19,54,52,158,89,82,224,12,4
992,115,42,19,77,57,157,118,99,172,12,47
993,105,36,25,62,52,153,123,89,143,5,53
994,123,46,34,49,39,161,123,103,146,11,42
995,151,54,22,54,92,151,140,130,158,14,32
996,153,59,22,101,79,184,173,89,123,7,25
997,128,89,31,136,84,194,175,62,92,11,15
998,106,77,24,116,59,187,151,59,105,8,17
999,177,72,28,118,103,172,121,62,103,12,27
1000,101,84,35,111,59,172,97,84,87,14,27
1001,101,54,31,72,59,172,99,89,78,11,30
1002,97,62,26,77,64,168,82,92,77,11,27
1003,87,59,30,99,59,168,97,106,92,11,47
1004,82,72,35,94,77,168,94,97,120,12,63
1005,94,64,24,116,69,168,101,94,184,14,71
1006,131,74,22,123,82,168,125,106,223,28,83
1007,153,79,44,131,94,168,130,108,239,40,101
1008,167,87,39,121,87,178,126,111,240,40,138
1009,181,92,39,99,92,178,125,111,293,48,177
1010,146,97,32,110,94,178,115,94,312,53,202
1011,146,99,32,106,94,178,115,97,294,62,209
1012,398,99,32,69,115,178,92,94,301,68,191
1013,167,74,37,84,99,187,77,97,323,72,167
1014,154,82,57,105,106,187,108,97,404,80,202
1015,366,82,64,106,97,187,113,92,410,87,207
1016,391,74,60,99,105,187,118,113,359,112,226
1017,185,92,71,105,99,187,125,118,231,110,218
1018,180,92,68,105,115,195,113,128,242,116,241
1019,145,105,85,113,103,195,135,161,315,125,279
1020,158,101,83,106,121,195,156,150,323,127,313
1021,165,110,74,113,146,195,161,113,205,92,303
1022,171,125,75,136,150,195,158,110,217,77,253
1023,158,140,84,153,156,195,145,101,235,97,209
1024,136,120,106,148,123,195,126,106,146,122,118
1025,0,103,96,116,118,195,0,116,162,195,45
1026,193,97,101,130,110,193,135,153,185,93,112
1027,141,108,105,151,111,193,123,159,244,240,105
1028,152,125,101,151,106,193,141,166,262,246,130
1029,161,148,111,159,145,193,157,158,319,240,142
1030,173,158,146,174,152,193,164,157,362,220,148
1031,178,161,135,173,157,193,160,138,388,226,161
1032,359,162,126,168,153,199,154,143,403,223,211
1033,359,155,114,167,153,199,128,158,229,217,219
1034,203,126,93,155,151,199,131,158,81,210,221
1035,188,128,93,151,120,199,155,161,51,227,223
1036,294,128,96,151,153,203,155,161,51,243,222
1037,223,153,99,164,161,203,163,161,32,247,200
1038,226,153,58,164,161,203,163,161,22,214,200
1039,226,153,55,164,161,203,163,161,30,181,214
1040,193,153,47,164,173,203,163,161,21,170,222
1041,193,153,82,164,173,203,163,170,55,147,241
1042,206,153,129,164,173,203,163,159,82,116,223
1043,187,153,155,159,163,211,190,159,38,67,217
1044,174,155,150,160,163,211,161,160,27,55,203
1045,174,157,163,160,163,211,158,141,20,34,178
1046,163,141,166,143,154,211,159,163,30,53,120
1047,157,133,191,161,138,211,148,141,17,90,91
1048,157,143,204,161,156,211,158,141,20,154,86
1049,159,143,182,141,133,225,158,113,14,131,75
1050,257,94,129,130,133,225,116,99,18,135,60
1051,121,94,126,130,103,225,116,99,28,217,95
1052,130,130,117,135,115,225,113,126,58,238,128
1053,150,92,97,133,103,225,121,135,68,232,128
1054,150,120,78,113,103,215,121,130,96,207,127
1055,158,128,58,113,103,215,121,140,98,185,140
1056,171,145,45,121,120,215,131,140,98,170,137
1057,171,145,51,133,131,215,131,145,87,252,143
1058,155,151,68,141,131,215,146,125,88,288,147
1059,154,153,67,148,120,215,141,141,95,239,162
1060,160,123,71,152,135,201,148,138,111,223,140
1061,194,156,82,151,145,201,133,113,145,208,140
1062,168,151,93,151,154,201,128,116,205,188,146
1063,175,105,103,131,143,201,130,118,216,202,177
1064,152,125,100,126,128,201,125,113,233,213,210
1065,151,133,110,128,136,201,141,140,240,219,190
1066,157,148,125,136,136,201,151,156,234,221,135
1067,155,152,145,136,151,223,151,165,251,223,115
1068,160,154,169,151,151,223,161,164,209,231,110
1069,165,164,199,161,157,223,169,155,184,234,110
1070,178,162,206,164,166,223,161,156,191,236,150
1071,163,154,207,151,164,223,157,160,182,229,147
1072,265,154,209,152,161,199,158,157,151,231,171
1073,163,155,210,153,162,199,161,157,136,229,182
1074,165,161,214,158,167,199,168,160,122,232,155
1075,169,164,206,166,167,199,168,168,158,237,126
1076,173,167,206,170,170,199,170,164,208,273,112
1077,181,176,194,171,173,199,183,183,286,285,83
1078,187,182,142,223,177,120,183,180,314,284,76
1079,196,192,116,187,183,120,180,173,438,291,63
1080,206,196,102,193,193,120,177,167,436,268,63
1081,454,194,99,180,197,120,167,159,329,267,73
1082,198,140,110,237,187,120,156,135,338,284,73
1083,178,167,111,157,161,120,157,118,287,287,63
1084,164,111,100,153,163,120,131,110,281,281,55
1085,161,150,87,150,153,52,133,111,270,264,30
1086,155,133,93,153,151,52,118,105,255,259,4
1087,157,140,92,151,151,52,116,118,273,264,8
1088,151,120,89,151,154,52,140,135,299,265,14
1089,154,133,91,148,152,52,151,150,320,243,22
1090,164,151,96,152,151,10,151,161,336,213,14
1091,164,151,108,154,154,10,156,169,280,223,24
1092,171,155,117,155,158,10,160,165,225,232,32
1093,169,157,137,166,158,10,169,165,171,261,22
1094,174,165,149,186,161,10,169,177,130,285,20
1095,187,177,155,198,171,10,180,208,92,301,18
1096,195,185,164,205,176,46,177,193,97,304,28
1097,194,188,174,202,175,46,181,186,168,342,15
1098,194,194,167,200,178,46,188,195,228,343,25
1099,193,195,171,207,177,46,192,216,205,320,28
1100,196,199,192,212,187,46,202,227,190,319,37
1101,194,207,217,206,187,30,205,245,175,337,57
1102,217,208,205,206,192,30,226,258,190,416,58
1103,233,226,165,220,198,30,228,262,191,452,58
1104,242,238,132,237,192,30,239,262,207,456,47
1105,256,245,129,237,191,30,247,245,223,492,42
1106,262,730,112,236,204,36,234,246,291,500,40
1107,261,267,131,243,216,36,246,238,367,500,41
1108,270,272,156,256,224,36,226,234,397,494,52
1109,295,270,148,255,245,36,238,247,355,475,55
1110,275,263,133,244,254,36,249,246,393,430,60
1111,286,269,120,253,239,36,263,247,358,365,53
1112,309,210,130,256,249,20,269,413,319,357,60
1113,330,317,133,422,261,20,401,289,232,357,126
1114,425,335,151,439,346,20,214,217,107,370,333
1115,356,333,159,439,330,20,188,177,111,372,22
1116,182,206,174,236,330,20,172,177,142,382,31
1117,228,206,189,236,180,23,172,105,111,383,25
1118,228,202,192,221,180,26,151,179,85,416,15
1119,198,101,194,192,177,17,153,191,63,438,17
1120,196,161,195,198,172,36,182,209,152,494,14
1121,218,188,209,259,166,23,194,220,323,500,20
1122,268,197,211,266,191,20,198,224,397,472,28
1123,271,208,206,266,199,33,201,209,450,436,42
1124,278,220,213,263,204,30,201,218,476,423,40
1125,279,169,213,285,208,39,214,211,500,425,52
1126,307,151,212,278,215,20,213,214,500,436,44
1127,333,136,194,306,224,10,213,236,500,444,38
1128,336,143,125,312,231,13,216,231,500,442,38
1129,295,160,97,323,235,17,223,201,500,451,47
1130,310,151,112,406,230,10,229,215,500,445,55
1131,314,217,111,369,226,10,232,224,500,440,62
1132,339,217,138,369,190,17,232,237,500,447,58
1133,402,330,112,454,195,30,265,240,500,442,32
1134,344,373,130,452,210,23,279,225,498,432,7
1135,354,390,127,450,229,23,231,230,471,427,4
1136,366,390,124,450,241,23,231,199,489,410,7
1137,366,390,132,388,241,23,195,184,488,390,15
1138,373,390,143,388,234,23,184,184,447,385,17
1139,245,197,145,248,186,13,184,204,475,325,21
1140,236,188,141,266,170,20,188,204,449,239,14
1141,236,188,156,266,170,23,188,220,416,219,17
1142,236,194,166,261,175,30,193,238,400,237,24
1143,165,193,190,292,187,30,197,238,369,278,47
1144,203,214,217,318,171,46,207,231,379,282,58
1145,240,225,246,371,220,69,225,231,383,86,72
1146,240,225,269,371,222,79,225,218,407,111,78
1147,240,211,255,329,222,69,238,233,439,105,81
1148,246,211,224,337,232,87,294,266,436,113,78
1149,246,236,179,402,232,108,294,239,404,103,91
1150,301,272,177,438,245,116,343,218,402,110,90
1151,301,300,153,438,274,110,283,218,366,88,90
1152,311,300,134,468,272,64,283,254,354,112,96
1153,273,266,115,362,265,57,272,192,329,92,96
1154,245,196,123,292,229,54,245,172,251,92,93
1155,239,184,137,272,268,57,201,170,171,102,100
1156,190,183,131,265,180,46,187,189,93,108,121
1157,185,183,136,285,180,39,187,189,75,93,110
1158,189,183,138,285,168,39,187,189,77,73,105
